Command: fasttree -gtr -gamma -fastest -log fasttree_phylogeny.tre.log -nt /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
FastTree Version 2.1.11 Double precision (No SSE3)
Alignment: /mnt/rdisk/dminh/Cauris/Cauris_output/HaplotypeCaller/vcf_to_fasta/vcf-to-fasta.fasta
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Fastest+2nd +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.50
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 16 sequences, 668 positions
NJ	(S6_48_3:-0.000034725,(reference:0.978868858,F10_191_1:0.000173058):0.001367426,(S4_48_1:-0.000654056,(F6_188_3:0.001482063,(F11_191_2:0.002985953,((F1_185_1:0.0,F2_185_2:0.0,S5_48_2:0.0):-0.000009160,(F3_185_3:0.001489431,(F12_191_3:0.002987943,(F4_188_1:0.002983228,(F5_188_2:0.004477844,((F7_189_1:0.0,F9_189_3:0.0):0.000687129,F8_189_2:-0.000687129):0.002263729):0.000010643):0.000006033):0.000007426):0.000009053):0.000014310):0.000019861):0.000681966):0.000043274);
Gamma20	226	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	227	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	228	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	229	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	230	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	231	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	232	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	233	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	234	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	235	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	236	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	237	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	238	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	239	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	240	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	241	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	242	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	243	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	244	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	245	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	246	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	247	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	248	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	249	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	250	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	251	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	252	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	253	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	254	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	255	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	256	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	257	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	258	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	259	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	260	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	261	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	262	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	263	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	264	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	265	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	266	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	267	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	268	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	269	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	270	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	271	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	272	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	273	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	274	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	275	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	276	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	277	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	278	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	279	-8.813	-10.901	-10.634	-10.382	-10.148	-9.937	-9.749	-9.583	-9.435	-9.292	-9.139	-8.955	-8.729	-8.462	-8.172	-7.877	-7.586	-7.304	-7.033	-6.780	-6.549
Gamma20	280	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	281	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	282	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	283	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	284	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	285	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	286	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	287	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	288	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	289	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	290	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	291	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	292	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	293	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	294	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	295	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	296	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	297	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	298	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	299	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	300	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	301	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	302	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	303	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	304	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	305	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	306	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	307	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	308	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	309	-2.874	-4.079	-3.835	-3.614	-3.421	-3.261	-3.137	-3.047	-2.983	-2.935	-2.897	-2.871	-2.861	-2.867	-2.887	-2.917	-2.960	-3.018	-3.097	-3.205	-3.352
Gamma20	310	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	311	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	312	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	313	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	314	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	315	-3.040	-6.428	-5.939	-5.456	-4.990	-4.551	-4.152	-3.805	-3.518	-3.297	-3.142	-3.045	-2.996	-2.980	-2.986	-3.002	-3.025	-3.057	-3.101	-3.161	-3.243
Gamma20	316	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	317	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	318	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	319	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	320	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	321	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	322	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	323	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	324	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	325	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	326	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	327	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	328	-2.770	-3.764	-3.508	-3.274	-3.066	-2.892	-2.760	-2.676	-2.643	-2.657	-2.702	-2.756	-2.800	-2.831	-2.854	-2.879	-2.913	-2.958	-3.021	-3.106	-3.222
Gamma20	329	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	330	-2.881	-5.341	-5.051	-4.766	-4.485	-4.209	-3.936	-3.670	-3.417	-3.193	-3.014	-2.891	-2.825	-2.802	-2.805	-2.820	-2.844	-2.876	-2.920	-2.980	-3.062
Gamma20	331	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	332	-2.753	-3.479	-3.238	-3.022	-2.838	-2.694	-2.598	-2.554	-2.560	-2.607	-2.674	-2.739	-2.789	-2.824	-2.852	-2.885	-2.927	-2.985	-3.065	-3.173	-3.320
Gamma20	333	-2.700	-5.045	-4.706	-4.370	-4.041	-3.729	-3.444	-3.196	-2.996	-2.849	-2.753	-2.698	-2.675	-2.674	-2.687	-2.711	-2.744	-2.790	-2.853	-2.938	-3.053
Gamma20	334	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
Gamma20	335	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	336	-2.865	-4.079	-3.835	-3.614	-3.420	-3.260	-3.136	-3.045	-2.980	-2.932	-2.892	-2.864	-2.851	-2.854	-2.869	-2.892	-2.926	-2.972	-3.034	-3.119	-3.235
Gamma20	337	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	338	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	339	-2.696	-5.044	-4.706	-4.369	-4.041	-3.729	-3.443	-3.195	-2.995	-2.848	-2.750	-2.695	-2.670	-2.668	-2.679	-2.700	-2.729	-2.769	-2.824	-2.898	-2.999
Gamma20	340	-2.887	-5.342	-5.051	-4.766	-4.486	-4.210	-3.937	-3.671	-3.419	-3.196	-3.017	-2.896	-2.831	-2.810	-2.816	-2.836	-2.865	-2.905	-2.960	-3.034	-3.135
Gamma20	341	-3.058	-6.429	-5.940	-5.457	-4.991	-4.553	-4.155	-3.809	-3.524	-3.305	-3.153	-3.059	-3.016	-3.008	-3.023	-3.053	-3.096	-3.154	-3.233	-3.341	-3.488
Gamma20	342	-2.761	-3.763	-3.508	-3.273	-3.065	-2.891	-2.758	-2.674	-2.640	-2.653	-2.696	-2.748	-2.790	-2.816	-2.834	-2.852	-2.876	-2.908	-2.952	-3.012	-3.094
Gamma20	343	-2.741	-3.479	-3.237	-3.021	-2.837	-2.693	-2.596	-2.551	-2.556	-2.601	-2.666	-2.729	-2.775	-2.805	-2.826	-2.849	-2.878	-2.918	-2.973	-3.047	-3.148
